(0c23) {0,0.9,-1.25}
(0c22) {0,0.95,-1}
(0c21) {0,0.85,-0.6}
(0c20) {0,0.65,-0.3}
(0c19) {0,0.85,-0.15}

(1c0) {0,0.18,-0.005}  chart no 1, angle 0 deg, naca63209
(1c1) {0,1.13,-0.03}   chart no 1, angle 10 deg
(1c2) {0,0.7,-0.3}
(1c3) {0,0.9,-0.6}
(1c4) {0,1.05,-0.9}
(1c5) {0,1.05,-1.2}
(1c6) {0,0.9,-1.5}
(1c7) {0,0.65,-1.7}
(1c8) {0,0.35,-1.8}
(1c9) {0,0.05,-1.8}
(1c10) {0,-0.25,-1.75}
(1c11) {0,-0.5,-1.6}
(1c12) {0,-0.75,-1.45}
(1c13) {0,-0.9,-1.25}
(1c14) {0,-0.95,-1}
(1c15) {0,-0.85,-0.6}
(1c16) {0,-0.65,-0.3}
(1c17) {0,-0.85,-0.15}
(1c18) {0,0,-0.03}

(1c35) {0,-0.5,-0.06}
(1c34) {0,-0.7,-0.3}
(1c33) {0,-0.9,-0.6}
(1c32) {0,-1.05,-0.9}
(1c31) {0,-1.05,-1.2}
(1c30) {0,-0.9,-1.5}
(1c29) {0,-0.65,-1.7}
(1c28) {0,-0.35,-1.8}
(1c27) {0,-0.05,-1.8}
(1c26) {0,0.25,-1.75}
(1c25) {0,0.5,-1.6}
(1c24) {0,0.75,-1.45}
(1c23) {0,0.9,-1.25}
(1c22) {0,0.95,-1}
(1c21) {0,0.85,-0.6}
(1c20) {0,0.65,-0.3}
(1c19) {0,0.85,-0.15}
